INFO-FLOW: Workspace C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/SimplifiedTrackFinder/solution1 opened at Fri Jul 19 16:46:28 -0400 2024
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i16.s_struct.ap_int.3s' into 'singleNodeLaplacianCalculator(int (*) [2], int (*) [2], int*, ap_int<16> (&) [16][16]) (.1)' (../simplified.cpp:168:47)
INFO-FLOW: DBG:CMD: copy_raw_kernel_xml ap_link_39: kernel.xml not generated: C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/SimplifiedTrackFinder/solution1/.autopilot/db/kernel.internal.xml
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 3 seconds. CPU system time: 0 seconds. Elapsed time: 21.978 seconds; current allocated memory: 212.328 MB.
